blank string                            	0	0	1				[""]			
Normal string                           	12	12	1	Hello, world	Hello, world	72,101,108,108,111,44,32,119,111,114,108,100	["Hello, world"]	Hello, world	0048,0065,006c,006c,006f,002c,0020,0077,006f,0072,006c,0064	72,101,108,108,111,44,32,119,111,114,108,100
Unicode snowman                         	17	19	1	Hello, snowman: ☃	Hello, snowman: \xe2\x98\x83	72,101,108,108,111,44,32,115,110,111,119,109,97,110,58,32,226,152,131	["Hello, snowman: \u2603"]	Hello, snowman: \u2603	0048,0065,006c,006c,006f,002c,0020,0073,006e,006f,0077,006d,0061,006e,003a,0020,2603	72,101,108,108,111,44,32,115,110,111,119,109,97,110,58,32,9731
'Test', pseudolocalized                 	4	8	1	Ťėşŧ	\xc5\xa4\xc4\x97\xc5\x9f\xc5\xa7	197,164,196,151,197,159,197,167	["\u0164\u0117\u015f\u0167"]	\u0164\u0117\u015f\u0167	0164,0117,015f,0167	356,279,351,359
'Internationalization', pseudolocalized (p)	20	27	1	Iñtërnâtiônàlizætiøn	I\xc3\xb1t\xc3\xabrn\xc3\xa2ti\xc3\xb4n\xc3\xa0liz\xc3\xa6ti\xc3\xb8n	73,195,177,116,195,171,114,110,195,162,116,105,195,180,110,195,160,108,105,122,195,166,116,105,195,184,110	["I\u00f1t\u00ebrn\u00e2ti\u00f4n\u00e0liz\u00e6ti\u00f8n"]	I\u00f1t\u00ebrn\u00e2ti\u00f4n\u00e0liz\u00e6ti\u00f8n	0049,00f1,0074,00eb,0072,006e,00e2,0074,0069,00f4,006e,00e0,006c,0069,007a,00e6,0074,0069,00f8,006e	73,241,116,235,114,110,226,116,105,244,110,224,108,105,122,230,116,105,248,110
'Internationalization', pseudolocalized (c)	20	27	1	Iñtërnâtiônàlizætiøn	I\xc3\xb1t\xc3\xabrn\xc3\xa2ti\xc3\xb4n\xc3\xa0liz\xc3\xa6ti\xc3\xb8n	73,195,177,116,195,171,114,110,195,162,116,105,195,180,110,195,160,108,105,122,195,166,116,105,195,184,110	["I\u00f1t\u00ebrn\u00e2ti\u00f4n\u00e0liz\u00e6ti\u00f8n"]	I\u00f1t\u00ebrn\u00e2ti\u00f4n\u00e0liz\u00e6ti\u00f8n	0049,00f1,0074,00eb,0072,006e,00e2,0074,0069,00f4,006e,00e0,006c,0069,007a,00e6,0074,0069,00f8,006e	73,241,116,235,114,110,226,116,105,244,110,224,108,105,122,230,116,105,248,110
Greek 'kosme'                           	5	11	1	κόσμε	\xce\xba\xe1\xbd\xb9\xcf\x83\xce\xbc\xce\xb5	206,186,225,189,185,207,131,206,188,206,181	["\u03ba\u1f79\u03c3\u03bc\u03b5"]	\u03ba\u1f79\u03c3\u03bc\u03b5	03ba,1f79,03c3,03bc,03b5	954,8057,963,956,949
right to left: Shalom, chimpanzee       	16	32	1	‮שלום، شمبانزي!‬	\xe2\x80\xae\xd7\xa9\xd7\x9c\xd7\x95\xd7\x9d\xd8\x8c \xd8\xb4\xd9\x85\xd8\xa8\xd8\xa7\xd9\x86\xd8\xb2\xd9\x8a!\xe2\x80\xac	226,128,174,215,169,215,156,215,149,215,157,216,140,32,216,180,217,133,216,168,216,167,217,134,216,178,217,138,33,226,128,172	["\u202e\u05e9\u05dc\u05d5\u05dd\u060c \u0634\u0645\u0628\u0627\u0646\u0632\u064a!\u202c"]	\u202e\u05e9\u05dc\u05d5\u05dd\u060c \u0634\u0645\u0628\u0627\u0646\u0632\u064a!\u202c	202e,05e9,05dc,05d5,05dd,060c,0020,0634,0645,0628,0627,0646,0632,064a,0021,202c	8238,1513,1500,1493,1501,1548,32,1588,1605,1576,1575,1606,1586,1610,33,8236
'shalom' with Left-to-right override    	7	15	1	‭שלום.‬	\xe2\x80\xad\xd7\xa9\xd7\x9c\xd7\x95\xd7\x9d.\xe2\x80\xac	226,128,173,215,169,215,156,215,149,215,157,46,226,128,172	["\u202d\u05e9\u05dc\u05d5\u05dd.\u202c"]	\u202d\u05e9\u05dc\u05d5\u05dd.\u202c	202d,05e9,05dc,05d5,05dd,002e,202c	8237,1513,1500,1493,1501,46,8236
'SDRAWKCAB MA I.' w/ right-to-left override	17	21	1	‮SDRAWKCAB MA I.‬	\xe2\x80\xaeSDRAWKCAB MA I.\xe2\x80\xac	226,128,174,83,68,82,65,87,75,67,65,66,32,77,65,32,73,46,226,128,172	["\u202eSDRAWKCAB MA I.\u202c"]	\u202eSDRAWKCAB MA I.\u202c	202e,0053,0044,0052,0041,0057,004b,0043,0041,0042,0020,004d,0041,0020,0049,002e,202c	8238,83,68,82,65,87,75,67,65,66,32,77,65,32,73,46,8236
